crossref_publisher,crossref_memberid,arxiv:2202.11639_n_pub_dois,arxiv:2202.11639_n_pub_dois_crossref_funding_data_available,crossref_articles_current_20220315,crossref_articles_current_funder_info_20220315,arxiv:2202.11639_perc_pub_dois_crossref_funding_data_available,crossref_perc_articles_current_funder_info_20220315
Elsevier BV,78,18441,5644,1964124,848580,30.6%,43.2%
Springer Science and Business Media LLC,297,15552,4864,937797,367056,31.3%,39.1%
Wiley,311,8566,1541,623353,219510,18.0%,35.2%
MDPI AG,1968,4573,1095,456964,203782,23.9%,44.6%
Informa UK Limited,301,3206,523,352077,111652,16.3%,31.7%
Ovid Technologies (Wolters Kluwer Health),276,3004,233,176329,5778,7.8%,3.3%
Frontiers Media SA,1965,2935,857,156699,61713,29.2%,39.4%
BMJ,239,2924,433,54284,16098,14.8%,29.7%
Oxford University Press (OUP),286,2446,851,204429,69042,34.8%,33.8%
SAGE Publications,179,1974,327,176378,48377,16.6%,27.4%
Public Library of Science (PLoS),340,1469,681,45007,28774,46.4%,63.9%
American Medical Association (AMA),10,1049,0,17740,0,0.0%,0.0%
American Chemical Society (ACS),316,677,508,146139,120137,75.0%,82.2%
Cambridge University Press (CUP),56,677,0,71679,2456,0.0%,3.4%
American Association for the Advancement of Science (AAAS),221,671,319,15852,5982,47.5%,37.7%
JMIR Publications Inc.,1010,560,0,9457,0,0.0%,0.0%
Medknow,2581,489,0,43374,20,0.0%,0.0%
FapUNIFESP (SciELO),530,481,0,41152,37,0.0%,0.1%
American Society for Microbiology,235,388,241,14385,10588,62.1%,73.6%
Mary Ann Liebert Inc,278,388,0,23092,20,0.0%,0.1%
Massachusetts Medical Society,150,387,45,2884,531,11.6%,18.4%
Georg Thieme Verlag KG,194,373,29,51587,3947,7.8%,7.7%
Hindawi Limited,98,315,194,69259,43148,61.6%,62.3%
Proceedings of the National Academy of Sciences,341,314,193,9319,6489,61.5%,69.6%
Centers for Disease Control and Prevention (CDC),1822,225,0,1694,0,0.0%,0.0%
S. Karger AG,127,223,0,15208,0,0.0%,0.0%
American Thoracic Society,19,218,0,3317,156,0.0%,4.7%
American Psychological Association (APA),15,198,42,18707,6779,21.2%,36.2%
European Respiratory Society (ERS),81,195,51,2739,1136,26.2%,41.5%
American College of Physicians,4285,191,16,1819,129,8.4%,7.1%
Royal Society of Chemistry (RSC),292,180,149,96183,75599,82.8%,78.6%
Joule Inc.,382,179,0,1981,0,0.0%,0.0%
American Society of Tropical Medicine and Hygiene,2795,173,0,1719,0,0.0%,0.0%
Centers for Disease Control MMWR Office,6224,161,0,984,0,0.0%,0.0%
Walter de Gruyter GmbH,374,157,15,62896,2563,9.6%,4.1%
International Global Health Society,4223,156,0,669,0,0.0%,0.0%
AME Publishing Company,8611,149,0,19843,12,0.0%,0.1%
"eLife Sciences Publications, Ltd",4374,147,126,4654,4280,85.7%,92.0%
European Centre for Disease Control and Prevention (ECDC),7995,146,0,586,0,0.0%,0.0%
